III.      The Law

 

[16]           Criminal Code s. 591(1) gives the Crown discretion to group criminal charges against one or more accused. That authority is subject to a number of statutory and other limitations, some of which this Court will discuss in this section.

 

[17]           The court has the authority to order that co‑accused be tried in separate proceedings (Criminal Code, s. 591(3)(b)), or that multiple charges against a single accused be addressed in different and separate trials (Criminal Code, s. 591(3)(a)). The Applicant’s application relates to the latter scenario.

 

[18]           Like all legislation, courts must interpret the Criminal Code as a whole. E. A. Driedger in Construction of Statutes (2nd ed. 1983) at 87 says, “the words of an Act are to be read in their entire context and in their grammatical and ordinary sense harmoniously with the scheme of the Act, the object of the Act, and the intention of Parliament.” See also Rizzo & Rizzo Shoes Ltd. (Re), 1998 CanLII 837 (SCC), [1998] 1 S.C.R. 27 at para. 21, 154 D.L.R. (4th) 193 and most recently R. v. Ahmad, 2011 SCC 6 at para. 28.

 

A.        Criminal Code s. 589 ‑ Joining Murder and Non‑Murder Offences

 

[19]           Criminal Code s. 591(1) opens with the words, “Subject to section 589 ...” Because of the seriousness of a charge of murder, a person who is charged with committing a murder is treated in a distinct manner, when potentially charged with other offences.

 

[20]           Subject to two provisoes, Criminal Code s. 589 prohibits the Crown from charging a person with both murder and non‑murder offences and having those offences appear in the same indictment. It says:

 

589.     No count that charges an indictable offence other than murder shall be joined in an indictment to a count that charges murder unless

 

(a)        the count that charges the offence other than murder arises out of the same transaction as a count that charges murder; or

 


(b)        the accused signifies consent to the joinder of the counts.

 

[21]           Criminal Code s. 589(b) does not apply in this case. Thus, the Crown may include other non‑murder offences in the indictment only if they arise out of “the same transaction” as the murder. In R. v. Paré, 1987 CanLII 1 (SCC), 1987 CarswellQue 19, [1987] 2 S.C.R. 618, 45 D.L.R. (4th) 546, Wilson J. described a murder and indecent assault as being part of the same transaction:

 

69        The murder represents an exploitation of the position of power created by the underlying crime and makes the entire course of conduct a "single transaction".

…

 

71        The murder was temporally and causally connected to the underlying offence. It formed part of one continuous sequence of events. It was part of the same transaction. [Emphasis added.]

 

[22]           More recently, the Supreme Court of Canada in R. v. Pritchard, 2008 SCC 59 at para. 28, [2008] 3 S.C.R. 195, confirmed a murder had occurred as part of the same transaction as criminal harassment by a former spouse. Binnie J., referring to R. v. Bradley, 2003 PESCTD 30, 223 Nfld. & P.E.I.R. 225, seems to suggest a broader approach to the meaning of “same transaction,” when the offences emerge from a common context:

 

28        ... The court held that the accused's entry into the doorway (while "growling" with his arms over his head) constituted criminal harassment, especially in light of the couple's "highly abusive relationship" in which he had previously stalked and threatened to kill her. The harassment was separate from the murder while still forming part of the same transaction with the killing. [Pinpoint references excluded.]

 

[23]           While the “same transaction” component of Criminal Code s. 589 is well established, two other aspects of this provision deserve further examination and comment:

 

(I)        Does Criminal Code s. 589 restrict the ability of the Crown to join two or more murder charges in one indictment?

 

(ii)       If a person is charged with more than one murder, do all non‑murder offences have to fall within the same transaction as every murder charge?

 

(I)        Does Criminal Code s. 589 Prohibit Joinder of More than One Murder Charge?

 


